Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-01-04,The Eyes of My Mother,2016,https://boxd.it/3DAn93,4,,,2023-01-01
2023-01-04,Shaun the Sheep Movie,2015,https://boxd.it/3DACdp,5,,,2023-01-01
2023-01-04,Dances with Wolves,1990,https://boxd.it/3DQ5Bb,2,,,2023-01-02
2023-01-05,A Shaun the Sheep Movie: Farmageddon,2019,https://boxd.it/3E0iZZ,5,,,2023-01-03
2023-01-05,Umma,2022,https://boxd.it/3EbVsn,2,,,2023-01-04
2023-01-05,Emily the Criminal,2022,https://boxd.it/3Ec0kN,2.5,,,2023-01-04
2023-01-05,Brokeback Mountain,2005,https://boxd.it/3Ec4FZ,2.5,,,2023-01-04
2023-01-06,Babylon,2022,https://boxd.it/3EyRXH,4,,,2023-01-05
2023-01-07,Avatar: The Way of Water,2022,https://boxd.it/3EY5Yf,3,,,2023-01-06
2023-01-08,M3GAN,2022,https://boxd.it/3Fqntl,4,,,2023-01-07
2023-01-08,Predator,1987,https://boxd.it/3FqwfR,1.5,,,2023-01-07
2023-01-09,The Whale,2022,https://boxd.it/3FITdF,3.5,,,2023-01-08
2023-01-10,Strange World,2022,https://boxd.it/3GeEpb,2.5,,,2023-01-09
2023-01-11,The Wailing,2016,https://boxd.it/3GyM2T,2,,,2023-01-10
2023-01-14,Do Revenge,2022,https://boxd.it/3HjI75,3.5,,,2023-01-13
2023-01-14,Maniac,1980,https://boxd.it/3HwnlL,1.5,,,2023-01-13
2023-01-15,Prometheus,2012,https://boxd.it/3HSVtX,2,,,2023-01-14
2023-01-16,Aftersun,2022,https://boxd.it/3Ih3pH,2.5,,,2023-01-15
2023-01-18,The Slumber Party Massacre,1982,https://boxd.it/3IWoNx,1.5,,,2023-01-16
2023-01-18,Nope,2022,https://boxd.it/3IUtbz,5,Yes,,2023-01-17
2023-01-19,Gerald's Game,2017,https://boxd.it/3Je7zp,2,,,2023-01-18
2023-01-21,Perfect Blue,1997,https://boxd.it/3JOXKh,2,,,2023-01-20
2023-01-22,TÁR,2022,https://boxd.it/3K1hSz,3,,,2023-01-21
2023-01-22,All Quiet on the Western Front,2022,https://boxd.it/3K85Hj,3.5,,,2023-01-21
2023-01-23,A Man Called Otto,2022,https://boxd.it/3Kn9mT,3,,,2023-01-22
2023-01-24,Videodrome,1983,https://boxd.it/3KE2av,3,,,2023-01-22
2023-01-25,Scanners,1981,https://boxd.it/3L4wjz,2,Yes,,2023-01-23
2023-01-25,Candyman,1992,https://boxd.it/3L4xzN,5,Yes,,2023-01-24
2023-01-27,Dead Ringers,1988,https://boxd.it/3LxOTj,2,,,2023-01-25
2023-01-28,Possessor,2020,https://boxd.it/3M0tlt,2.5,,,2023-01-27
2023-01-29,Infinity Pool,2023,https://boxd.it/3MftVV,3,,,2023-01-28
2023-01-29,Antiviral,2012,https://boxd.it/3Morqz,3,,,2023-01-28
2023-01-31,Unforgiven,1992,https://boxd.it/3MYfIN,1,,,2023-01-30
2023-02-01,Splice,2009,https://boxd.it/3NkY4n,2,,,2023-01-31
2023-02-02,Day of the Animals,1977,https://boxd.it/3NAOxr,2.5,,,2023-01-31
2023-02-02,City of the Living Dead,1980,https://boxd.it/3NB3CL,4,,,2023-02-01
2023-02-05,Knock at the Cabin,2023,https://boxd.it/3OmdA5,2.5,,,2023-02-04
2023-02-05,Blonde,2022,https://boxd.it/3Owguf,2.5,,,2023-02-04
2023-02-07,Possession,1981,https://boxd.it/3P5YIb,2,,,2023-02-05
2023-02-08,The Others,2001,https://boxd.it/3PrgXP,2,Yes,,2023-02-07
2023-02-09,The Dead Zone,1983,https://boxd.it/3PyhvL,1.5,,,2023-02-07
2023-02-11,The Changeling,1980,https://boxd.it/3QbsVX,4,,,2023-02-10
2023-02-12,Martyrs,2008,https://boxd.it/3Qu7cP,0.5,,,2023-02-11
2023-02-15,Pontypool,2008,https://boxd.it/3R9TDL,1.5,,,2023-02-13
2023-02-15,The Bad Seed,1956,https://boxd.it/3Rgqqx,3,,,2023-02-14
2023-02-15,My Bloody Valentine,1981,https://boxd.it/3Rh4iD,5,Yes,,2023-02-14
2023-02-19,Day of the Dead,1985,https://boxd.it/3SomLV,1.5,,,2023-02-18
2023-02-20,Marlowe,2022,https://boxd.it/3SJ9xX,1.5,,,2023-02-19
2023-02-20,The Brood,1979,https://boxd.it/3SLFw7,4,,,2023-02-19
2023-02-21,Shivers,1975,https://boxd.it/3T2zhf,2,,,2023-02-20
2023-02-21,The Gate,1987,https://boxd.it/3T3fqD,1.5,,,2023-02-20
2023-02-23,Phantasm,1979,https://boxd.it/3TpxgZ,1,,,2023-02-21
2023-02-23,Titanic,1997,https://boxd.it/3Tv6AZ,5,Yes,,2023-02-22
2023-02-23,Funny Games,1997,https://boxd.it/3TAhw5,1.5,,,2023-02-22
2023-02-24,Killer Klowns from Outer Space,1988,https://boxd.it/3TQ70F,5,,,2023-02-23
2023-02-25,Dawn of the Dead,1978,https://boxd.it/3U79rR,2,,,2023-02-24
2023-02-26,Cocaine Bear,2023,https://boxd.it/3Ui6mr,3,,,2023-02-25
2023-02-27,Shaun of the Dead,2004,https://boxd.it/3UAskt,2,,,2023-02-25
2023-02-27,Audition,1999,https://boxd.it/3UMHPb,1.5,,,2023-02-26
2023-03-01,Skinamarink,2022,https://boxd.it/3ViLip,1,,,2023-02-28
2023-03-02,[REC],2007,https://boxd.it/3VxOA7,1,,,2023-03-01
2023-03-03,Let the Right One In,2008,https://boxd.it/3VMpyZ,2,,,2023-03-02
2023-03-04,The Eternal Daughter,2022,https://boxd.it/3W1WpB,3,,,2023-03-03
2023-03-05,A Girl Walks Home Alone at Night,2014,https://boxd.it/3WlU7l,3,,,2023-03-04
2023-03-06,The Hunger,1983,https://boxd.it/3WGmxh,2,,,2023-03-05
2023-03-08,Scream 3,2000,https://boxd.it/3Xc8aR,2,,,2023-03-07
2023-03-08,Ganja & Hess,1973,https://boxd.it/3Xcbgt,3,,,2023-03-07
2023-03-10,Scream VI,2023,https://boxd.it/3XG8q1,3.5,,spoiler,2023-03-09
2023-03-12,Scream 4,2011,https://boxd.it/3YiYvt,,,,2023-03-10
2023-03-12,Cannibal Holocaust,1980,https://boxd.it/3YiUC1,2,,,2023-03-11
2023-03-14,Wrong Turn,2003,https://boxd.it/3YTmsl,1,,,2023-03-13
2023-03-15,Ju-on: The Grudge,2002,https://boxd.it/3Z9NZt,3,,,2023-03-14
2023-03-16,Citadel,2012,https://boxd.it/3Zp3rx,1.5,,,2023-03-15
2023-03-17,Prom Night,1980,https://boxd.it/3ZDxvx,2.5,,,2023-03-16
2023-03-18,Carrie,1976,https://boxd.it/3ZSbP1,5,,,2023-03-17
2023-03-21,Unbreakable,2000,https://boxd.it/40GRQb,3,,,2023-03-19
2023-03-21,A Clockwork Orange,1971,https://boxd.it/40N1fh,3.5,,,2023-03-20
2023-03-21,Eraserhead,1977,https://boxd.it/40N1OV,5,,,2023-03-20
2023-03-22,Us,2019,https://boxd.it/411PR9,5,Yes,,2023-03-21
2023-03-24,Suspiria,1977,https://boxd.it/41wKvp,3,,,2023-03-21
2023-03-24,American Mary,2012,https://boxd.it/41wMcz,4,,,2023-03-22
2023-03-24,I Like Movies,2022,https://boxd.it/41wuhL,5,,,2023-03-23
2023-03-25,A Tale of Two Sisters,2003,https://boxd.it/41JYdb,3,,,2023-03-24
2023-03-27,Signs,2002,https://boxd.it/42g6Dv,3,,,2023-03-25
2023-03-27,Valentine,2001,https://boxd.it/42mxyT,3.5,,,2023-03-26
2023-03-28,Happy Death Day,2017,https://boxd.it/42DoD5,3,,,2023-03-27
2023-03-29,Pulse,2001,https://boxd.it/42RIz1,4,,,2023-03-28
2023-03-31,Dark Water,2002,https://boxd.it/43ktZ7,3.5,,,2023-03-30
2023-04-01,April Fool's Day,1986,https://boxd.it/43Cktx,2.5,,,2023-03-31
2023-04-02,Enys Men,2022,https://boxd.it/43Q9QD,1.5,,,2023-04-01
2023-04-02,The Village,2004,https://boxd.it/43VnEr,2.5,,,2023-04-01
2023-04-04,The House on Sorority Row,1983,https://boxd.it/44uu3n,3.5,,,2023-04-02
2023-04-04,The Prowler,1981,https://boxd.it/44B3jn,2,,,2023-04-03
2023-04-05,Enemy,2013,https://boxd.it/44Jtlb,4,,,2023-04-04
2023-04-05,Nightcrawler,2014,https://boxd.it/44KqSN,3.5,,,2023-04-04
2023-04-07,I Know What You Did Last Summer,1997,https://boxd.it/45jmnL,2.5,,,2023-04-06
2023-04-08,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/45vjtb,3.5,,,2023-04-07
2023-04-08,The Relic,1997,https://boxd.it/45B629,1.5,,,2023-04-07
2023-04-09,Dracula,1931,https://boxd.it/45UZKt,3.5,,,2023-04-08
2023-04-10,Bela Lugosi: The Fallen Vampire,2007,https://boxd.it/463Uq7,2,,,2023-04-08
2023-04-10,Donnie Darko,2001,https://boxd.it/46h4BZ,5,Yes,,2023-04-09
2023-04-11,For Better or for Worse,1993,https://boxd.it/46tHir,3.5,,,2023-04-10
2023-04-11,Good Will Hunting,1997,https://boxd.it/46BI3X,5,Yes,,2023-04-10
2023-04-15,Mulholland Drive,2001,https://boxd.it/47rC0x,1.5,,,2023-04-13
2023-04-16,Army of Darkness,1992,https://boxd.it/47T7H7,2,,,2023-04-15
2023-04-17,Renfield,2023,https://boxd.it/484WBh,2,,,2023-04-16
2023-04-17,Evil Dead,2013,https://boxd.it/48dgHl,2,,,2023-04-16
2023-04-18,Hostel,2005,https://boxd.it/48smkd,2,,,2023-04-17
2023-04-19,The Pope's Exorcist,2023,https://boxd.it/48CALR,2.5,,,2023-04-18
2023-05-04,Dracula,1958,https://boxd.it/4cG5g3,1.5,,,2023-04-19
2023-04-21,Evil Dead Rise,2023,https://boxd.it/498mID,4,,,2023-04-20
2023-04-23,WolfCop,2014,https://boxd.it/49Jn8b,4,,,2023-04-21
2023-04-23,The Mafu Cage,1978,https://boxd.it/49JnTB,3.5,,,2023-04-22
2023-04-24,Eastern Promises,2007,https://boxd.it/49PDwZ,2.5,,,2023-04-22
2023-04-24,Beau Is Afraid,2023,https://boxd.it/49UTpP,2,,,2023-04-23
2023-04-24,The Wicker Man,1973,https://boxd.it/4a37mh,3.5,,,2023-04-23
2023-04-25,Ferris Bueller's Day Off,1986,https://boxd.it/4aiL0P,5,Yes,,2023-04-24
2023-04-26,Repo! The Genetic Opera,2008,https://boxd.it/4ayD9V,1.5,,,2023-04-25
2023-04-27,Suzume,2022,https://boxd.it/4aI8GT,4,,,2023-04-26
2023-04-27,Fido,2006,https://boxd.it/4aN92F,3.5,,,2023-04-26
2023-04-28,Her,2013,https://boxd.it/4b0z81,4.5,,,2023-04-27
2023-04-29,Midsommar,2019,https://boxd.it/4bedt5,5,Yes,,2023-04-28
2023-04-30,Dracula's Daughter,1936,https://boxd.it/4by5L1,1.5,,,2023-04-29
2023-05-01,Air,2023,https://boxd.it/4bJeIn,3,,,2023-04-30
2023-05-01,Flashdance,1983,https://boxd.it/4bPQvt,3.5,Yes,,2023-04-30
2023-05-02,Cube,1997,https://boxd.it/4caCy1,4,,,2023-05-01
2023-05-03,Grave Encounters,2011,https://boxd.it/4copNl,3.5,,,2023-05-02
2023-05-04,Dracula A.D. 1972,1972,https://boxd.it/4cG7JV,3,,,2023-05-03
2023-05-05,Scott Pilgrim vs. the World,2010,https://boxd.it/4cXyJx,3.5,,,2023-05-04
2023-05-06,The Devil's Backbone,2001,https://boxd.it/4dehXh,3,,,2023-05-05
2023-05-07,Carmen,2022,https://boxd.it/4duKh7,3,,,2023-05-06
2023-05-07,A History of Violence,2005,https://boxd.it/4dxwtJ,2,,,2023-05-06
2023-05-08,Crash,1996,https://boxd.it/4dPU03,1,,,2023-05-07
2023-05-09,A Dangerous Method,2011,https://boxd.it/4e6whX,2,,,2023-05-08
2023-05-12,M. Butterfly,1993,https://boxd.it/4eLCgN,2.5,,,2023-05-11
2023-05-14,Gangs of New York,2002,https://boxd.it/4f6Hb1,2,,,2023-05-13
2023-05-15,The Irishman,2019,https://boxd.it/4fuVKR,2,,,2023-05-13
2023-05-15,Bedazzled,2000,https://boxd.it/4fwWQZ,2.5,,,2023-05-14
2023-05-16,Sherlock Jr.,1924,https://boxd.it/4fLSsz,5,,,2023-05-15
2023-05-17,The General,1926,https://boxd.it/4fZfx9,3,,,2023-05-16
2023-05-19,Keanu,2016,https://boxd.it/4gletz,3,,,2023-05-17
2023-05-20,The Navigator,1924,https://boxd.it/4gwBwN,3,,,2023-05-18
2023-05-21,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/4gV0iJ,2,,,2023-05-20
2023-05-21,Safety Last!,1923,https://boxd.it/4gWgdR,4,,,2023-05-20
2023-05-22,Nosferatu,1922,https://boxd.it/4hfiGz,5,Yes,,2023-05-21
2023-05-23,The Prince & Me,2004,https://boxd.it/4huIYf,1,,,2023-05-22
2023-05-24,Fanny and Alexander,1982,https://boxd.it/4hJt1n,1,,,2023-05-23
2023-05-26,The Worst Person in the World,2021,https://boxd.it/4i5vdJ,2,,,2023-05-24
2023-05-27,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/4ij7QF,3,,,2023-05-25
2023-05-29,Killer Klowns from Outer Space,1988,https://boxd.it/4iWd33,5,Yes,,2023-05-28
2023-06-02,"Steamboat Bill, Jr.",1928,https://boxd.it/4jUwSp,3,,,2023-05-30
2023-06-03,College,1927,https://boxd.it/4kbhwn,1.5,,,2023-06-01
2023-06-03,The Freshman,1990,https://boxd.it/4kbYR9,2,,,2023-06-02
2023-06-06,Wings,1927,https://boxd.it/4l6gRt,3.5,,,2023-06-05
2023-06-08,Don't Look Now,1973,https://boxd.it/4ltScz,2.5,,,2023-06-07
2023-06-08,Prisoners,2013,https://boxd.it/4lxz3h,1.5,,,2023-06-07
2023-06-08,The Broadway Melody,1929,https://boxd.it/4lDrdP,1,,,2023-06-07
2023-06-09,The Skulls,2000,https://boxd.it/4lMbcp,2,,,2023-06-08
2023-06-09,Booksmart,2019,https://boxd.it/4lSpij,5,Yes,,2023-06-08
2023-06-11,Little Italy,2018,https://boxd.it/4menv5,1,,,2023-06-09
2023-06-11,The Innocents,1961,https://boxd.it/4mepf9,4,,,2023-06-10
2023-06-11,Rebel Without a Cause,1955,https://boxd.it/4mndZd,2,,,2023-06-10
2023-06-11,Full Metal Jacket,1987,https://boxd.it/4mneAX,1.5,,,2023-06-10
2023-06-25,WolfCop,2014,https://boxd.it/4qkyKX,4,Yes,,2023-06-11
2023-06-25,Strange Brew,1983,https://boxd.it/4qkClR,5,Yes,,2023-06-12
2023-06-25,Matilda,1996,https://boxd.it/4qkrCn,5,Yes,,2023-06-13
2023-06-20,Raging Bull,1980,https://boxd.it/4oTeIz,4,,,2023-06-14
2023-06-20,Mean Streets,1973,https://boxd.it/4oTfSv,1.5,,,2023-06-14
2023-06-20,The Boogeyman,2023,https://boxd.it/4oTj3h,2,,,2023-06-19
2023-06-20,An American Pickle,2020,https://boxd.it/4oXZ3r,2,,,2023-06-19
2023-06-21,The Blackening,2022,https://boxd.it/4p8uy1,1,,,2023-06-20
2023-06-25,The Fly,1986,https://boxd.it/4qkgeT,4,Yes,,2023-06-24
2023-07-01,The Texas Chain Saw Massacre,1974,https://boxd.it/4rXqPH,5,Yes,,2023-06-30
2023-07-06,The Perfection,2018,https://boxd.it/4tBaMh,2.5,,,2023-07-01
2023-07-06,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/4tB7n9,3,,,2023-07-04
2023-07-08,Insidious: Chapter 2,2013,https://boxd.it/4u1IGJ,3.5,,,2023-07-05
2023-07-08,Insidious: The Red Door,2023,https://boxd.it/4u1Hcj,2.5,,,2023-07-07
2023-07-08,Rocky,1976,https://boxd.it/4uaftp,1.5,,,2023-07-07
2023-07-10,Catch Me If You Can,2002,https://boxd.it/4uPwD9,1.5,,,2023-07-09
2023-07-11,Tenet,2020,https://boxd.it/4v8W35,2,,,2023-07-10
2023-07-13,Interstellar,2014,https://boxd.it/4vIUNd,5,,,2023-07-12
2023-07-14,Joy Ride,2023,https://boxd.it/4vShrn,0.5,,,2023-07-13
2023-07-17,The Awful Truth,1937,https://boxd.it/4wW767,1.5,,,2023-07-15
2023-07-17,The Prestige,2006,https://boxd.it/4wXe2j,2,,,2023-07-16
2023-07-20,Barbie,2023,https://boxd.it/4xSFXv,5,,,2023-07-19
2023-07-21,Oppenheimer,2023,https://boxd.it/4ycI8b,4.5,,,2023-07-20
2023-07-22,A Nightmare on Elm Street Part 2: Freddy's Revenge,1985,https://boxd.it/4yuUBv,1.5,,,2023-07-21
2023-07-22,Memento,2000,https://boxd.it/4yFMDZ,2,,,2023-07-21
2023-07-23,Frances Ha,2012,https://boxd.it/4z8ZWX,2,,,2023-07-22
2023-07-29,Talk to Me,2022,https://boxd.it/4BsaLn,5,,,2023-07-28
2023-08-02,Barbie,2023,https://boxd.it/4D3zm1,5,Yes,,2023-07-29
2023-08-02,The Night House,2020,https://boxd.it/4D3A5P,1,,,2023-07-30
2023-08-04,Haunted Mansion,2023,https://boxd.it/4DFHp9,3.5,,,2023-08-03
2023-08-06,The Blob,1958,https://boxd.it/4EjlJh,1.5,,,2023-08-04
2023-08-06,Meg 2: The Trench,2023,https://boxd.it/4EsnYr,2,,,2023-08-05
2023-09-14,Piranha,1978,https://boxd.it/4QrJAR,3,,,2023-08-05
2023-08-07,From Dusk Till Dawn,1996,https://boxd.it/4ERuS1,2,,,2023-08-06
2023-08-09,The Exorcist,1973,https://boxd.it/4FufOL,5,Yes,,2023-08-08
2023-08-10,Bug,2006,https://boxd.it/4FOiVF,4,,,2023-08-09
2023-08-11,The Last House on the Left,1972,https://boxd.it/4G1CbN,0.5,,,2023-08-10
2023-08-12,The Last Voyage of the Demeter,2023,https://boxd.it/4GhfU3,1.5,,,2023-08-11
2023-08-13,Who Framed Roger Rabbit,1988,https://boxd.it/4GMCsD,4,,,2023-08-11
2023-08-13,Coraline,2009,https://boxd.it/4GMoBB,3.5,Yes,,2023-08-12
2023-08-13,American Hustle,2013,https://boxd.it/4GMxC9,1.5,,,2023-08-12
2023-08-14,Enter the Dragon,1973,https://boxd.it/4H99Cv,4,,,2023-08-13
2023-08-19,Dune,2021,https://boxd.it/4IAy21,5,,,2023-08-15
2023-08-19,The Texas Chain Saw Massacre,1974,https://boxd.it/4IAA8b,5,Yes,,2023-08-18
2023-08-19,Blade Runner 2049,2017,https://boxd.it/4IG7Zx,3,,,2023-08-18
2023-08-22,Whiplash,2014,https://boxd.it/4JHYbr,4,,,2023-08-21
2023-08-24,The Handmaiden,2016,https://boxd.it/4Khpwh,1.5,,,2023-08-23
2023-08-24,House,1977,https://boxd.it/4Khr7X,2,,,2023-08-23
2023-08-26,Halloween,1978,https://boxd.it/4KON8p,3,Yes,,2023-08-25
2023-08-26,Psycho,1960,https://boxd.it/4KOQrT,5,Yes,,2023-08-25
2023-08-28,Rear Window,1954,https://boxd.it/4Lhocz,4,Yes,,2023-08-26
2023-08-28,The Terminator,1984,https://boxd.it/4LhpIh,1.5,,,2023-08-27
2023-08-30,Dial M for Murder,1954,https://boxd.it/4M7Ls5,2,,,2023-08-28
2023-08-30,Jurassic Park,1993,https://boxd.it/4M7JX1,4.5,Yes,,2023-08-29
2023-09-01,Shiva Baby,2020,https://boxd.it/4Mz1AD,4,,,2023-08-31
2023-09-03,Bottoms,2023,https://boxd.it/4N7Wbt,3,,,2023-09-02
2023-09-03,Fargo,1996,https://boxd.it/4NhyeN,2.5,,,2023-09-02
2023-09-04,Black Girl,1966,https://boxd.it/4NDGq7,4,,,2023-09-03
2023-09-04,The Big Shave,1967,https://boxd.it/4NE8KT,3.5,,,2023-09-03
2023-09-05,The Seventh Seal,1957,https://boxd.it/4NWArL,5,,,2023-09-04
2023-09-06,Friend,2015,https://boxd.it/4O50G9,2,,,2023-09-05
2023-09-06,Osama,2003,https://boxd.it/4OcUs7,2.5,,,2023-09-05
2023-09-07,They Live,1988,https://boxd.it/4Osmv9,3,,,2023-09-06
2023-09-08,The Nun,2018,https://boxd.it/4OF8HB,1,Yes,,2023-09-07
2023-09-08,Portrait of a Lady on Fire,2019,https://boxd.it/4OJf45,1,,,2023-09-07
2023-09-09,The Nun II,2023,https://boxd.it/4OTrOz,1.5,,,2023-09-08
2023-09-09,Poltergeist,1982,https://boxd.it/4OZQHv,5,Yes,,2023-09-08
2023-09-10,May,2002,https://boxd.it/4PkG7T,1,,,2023-09-09
2023-09-11,Arrival,2016,https://boxd.it/4PGhv1,3,,,2023-09-10
2023-09-12,Fresh,2022,https://boxd.it/4PXVkB,4,,,2023-09-11
2023-09-13,Chungking Express,1994,https://boxd.it/4QcXkt,1.5,,,2023-09-12
2023-09-14,The Outsiders,1983,https://boxd.it/4QspvT,2,,,2023-09-13
2023-09-15,Annabelle,2014,https://boxd.it/4QI8k7,3,,,2023-09-14
2023-09-15,The Conjuring,2013,https://boxd.it/4QI9Gj,1.5,,,2023-09-14
2023-09-16,Halloween III: Season of the Witch,1982,https://boxd.it/4QYhp3,2,,,2023-09-15
2023-09-17,Annabelle: Creation,2017,https://boxd.it/4R5dpH,3,Yes,,2023-09-15
2023-09-17,Annabelle Comes Home,2019,https://boxd.it/4RiGSJ,1,,,2023-09-16
2023-09-18,A Haunting in Venice,2023,https://boxd.it/4RD6BT,2.5,,,2023-09-17
2023-09-19,Hocus Pocus,1993,https://boxd.it/4RVQYl,3.5,Yes,,2023-09-18
2023-09-20,Platoon,1986,https://boxd.it/4SbOed,4,,,2023-09-19
2023-09-21,Friday the 13th,1980,https://boxd.it/4SkKGv,2,Yes,,2023-09-20
2023-09-21,Fantastic Planet,1973,https://boxd.it/4SpH65,1.5,,,2023-09-20
2023-09-22,"As Above, So Below",2014,https://boxd.it/4SE4sB,3,,,2023-09-21
2023-09-23,It Lives Inside,2023,https://boxd.it/4SN70t,2.5,,,2023-09-22
2023-10-01,Halloween 4: The Return of Michael Myers,1988,https://boxd.it/4VcGKp,4,,,2023-09-22
2023-09-24,You Are So Not Invited to My Bat Mitzvah,2023,https://boxd.it/4Tfuqv,1,,,2023-09-23
2023-09-29,Dumb Money,2023,https://boxd.it/4UzN2V,3.5,,,2023-09-28
2023-10-01,Halloween 5: The Revenge of Michael Myers,1989,https://boxd.it/4VcDVf,1,,,2023-09-29
2023-10-02,Bride of Frankenstein,1935,https://boxd.it/4VL1rB,2,,,2023-10-01
2023-10-07,Hubie Halloween,2020,https://boxd.it/4XaM8v,2.5,,,2023-10-01
2023-10-03,The Fall of the House of Usher,1928,https://boxd.it/4W5ZU9,1.5,,,2023-10-02
2023-10-04,The Body Snatcher,1945,https://boxd.it/4WpfVb,2,,,2023-10-03
2023-10-07,Nocturnal Animals,2016,https://boxd.it/4XaK9h,4,,,2023-10-04
2023-10-09,The Exorcist,1973,https://boxd.it/4XVJo5,5,Yes,,2023-10-04
2023-10-07,The Black Cat,1934,https://boxd.it/4XaHoX,2,,,2023-10-05
2023-10-07,The Exorcist: Believer,2023,https://boxd.it/4XaGDx,2.5,,,2023-10-06
2023-10-07,Halloween: The Curse of Michael Myers,1995,https://boxd.it/4XieUV,1,,,2023-10-06
2023-10-09,Peeping Tom,1960,https://boxd.it/4XOugr,3.5,,,2023-10-08
2023-10-09,BlacKkKlansman,2018,https://boxd.it/4XYdJh,4,Yes,,2023-10-08
2023-10-10,Cronos,1992,https://boxd.it/4YhgVt,1,,,2023-10-09
2023-10-10,Hour of the Wolf,1968,https://boxd.it/4YpiJl,1,,,2023-10-09
2023-10-11,The Royal Hotel,2023,https://boxd.it/4YCu7J,3,,,2023-10-10
2023-10-11,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/4YKFOF,0.5,,,2023-10-10
2023-10-12,Dante's Inferno,1911,https://boxd.it/4Z2Tsz,3.5,,,2023-10-11
2023-10-14,Friday the 13th: The Final Chapter,1984,https://boxd.it/4ZEJKp,0.5,,,2023-10-13
2023-10-20,ParaNorman,2012,https://boxd.it/51wJJ9,5,,,2023-10-14
2023-10-17,E.T. the Extra-Terrestrial,1982,https://boxd.it/50ybTp,5,Yes,,2023-10-15
2023-10-20,Halloween,2018,https://boxd.it/51wL6t,2,,,2023-10-18
2023-10-20,"It's the Great Pumpkin, Charlie Brown",1966,https://boxd.it/51wNPl,5,Yes,,2023-10-19
2023-10-20,Killers of the Flower Moon,2023,https://boxd.it/51AOib,4,,,2023-10-19
2023-10-21,Totally Killer,2023,https://boxd.it/51JY8t,3,,,2023-10-20
2023-10-21,Shadow of the Vampire,2000,https://boxd.it/51Tj9F,2.5,,,2023-10-20
2023-10-22,Scooby-Doo 2: Monsters Unleashed,2004,https://boxd.it/52foRr,5,Yes,,2023-10-21
2023-10-23,The Witch,2015,https://boxd.it/52EwBV,3.5,Yes,,2023-10-22
2023-10-23,Hotel Transylvania,2012,https://boxd.it/52ExgT,2.5,Yes,,2023-10-22
2023-10-25,Corpse Bride,2005,https://boxd.it/533ZGF,5,Yes,,2023-10-23
2023-10-25,When Evil Lurks,2023,https://boxd.it/537zjN,3.5,,,2023-10-24
2023-10-25,Practical Magic,1998,https://boxd.it/53eL9f,3.5,Yes,,2023-10-24
2023-10-26,Monster House,2006,https://boxd.it/53wsVb,4,Yes,,2023-10-25
2023-10-27,Halloween Kills,2021,https://boxd.it/53Q35J,3,Yes,,2023-10-26
